# Nmap 7.93 scan initiated Mon May  4 18:46:48 2026 as: nmap -sU --top-ports 20 -T4 -oX scanner/../data/scan_udp_10.0.1.39.xml -oN scanner/../data/scan_udp_10.0.1.39.txt 10.0.1.39
Nmap scan report for ip-10-0-1-39.ec2.internal (10.0.1.39)
Host is up (0.000090s latency).

PORT      STATE         SERVICE
53/udp    open|filtered domain
67/udp    open|filtered dhcps
68/udp    open|filtered dhcpc
69/udp    open|filtered tftp
123/udp   open|filtered ntp
135/udp   open|filtered msrpc
137/udp   open|filtered netbios-ns
138/udp   open|filtered netbios-dgm
139/udp   open|filtered netbios-ssn
161/udp   closed        snmp
162/udp   open|filtered snmptrap
445/udp   open|filtered microsoft-ds
500/udp   open|filtered isakmp
514/udp   open|filtered syslog
520/udp   open|filtered route
631/udp   open|filtered ipp
1434/udp  open|filtered ms-sql-m
1900/udp  open|filtered upnp
4500/udp  open|filtered nat-t-ike
49152/udp open|filtered unknown
MAC Address: 02:4A:94:5B:4B:41 (Unknown)

# Nmap done at Mon May  4 18:46:50 2026 -- 1 IP address (1 host up) scanned in 1.70 seconds
